Total number of page faults for process with process id : 18576 is 8
Total number of page faults for process with process id : 18579 is 6
Total number of page faults for process with process id : 18581 is 7
Total number of page faults for process with process id : 18583 is 5
Total number of page faults for process with process id : 18585 is 10
Total number of page faults for process with process id : 18595 is 1
Total number of page faults for process with process id : 18597 is 9
Total number of page faults for process with process id : 18600 is 9
Total number of page faults for process with process id : 18602 is 5
Total number of page faults for process with process id : 19410 is 3


 Page fault sequence (pi,xi) : 
(18576,2)
(18576,0)
(18576,5)
(18576,6)
(18576,1)
(18576,7)
(18576,4)
(18576,3)
(18579,1)
(18579,3)
(18579,4)
(18579,6)
(18579,5)
(18579,0)
(18581,2)
(18581,4)
(18581,5)
(18581,6)
(18581,3)
(18581,1)
(18581,0)
(18583,0)
(18583,4)
(18583,3)
(18583,2)
(18583,1)
(18585,3)
(18585,6)
(18585,1)
(18585,2)
(18585,0)
(18585,8)
(18585,4)
(18585,5)
(18585,7)
(18585,9)
(18595,0)
(18597,3)
(18597,8)
(18597,6)
(18597,5)
(18597,0)
(18597,7)
(18597,2)
(18597,1)
(18597,4)
(18600,6)
(18600,5)
(18600,7)
(18600,1)
(18600,2)
(18600,0)
(18600,4)
(18600,8)
(18600,3)
(18602,0)
(18602,3)
(18602,4)
(18602,2)
(18602,1)
(19410,3)
(19410,2)
(19410,1)


 Global ordering (ti,pi,xi) : 
(0,18576,2)
(1,18576,2)
(2,18576,0)
(3,18576,0)
(4,18576,5)
(5,18576,5)
(6,18576,0)
(7,18576,6)
(8,18576,6)
(9,18576,2)
(10,18576,5)
(11,18576,1)
(12,18576,1)
(13,18576,7)
(14,18576,7)
(15,18576,1)
(16,18576,6)
(17,18576,1)
(18,18576,4)
(19,18576,4)
(20,18576,3)
(21,18576,3)
(22,18576,0)
(23,18576,7)
(24,18576,7)
(25,18576,6)
(26,18576,0)
(27,18576,7)
(28,18576,0)
(29,18576,7)
(30,18576,6)
(31,18576,0)
(32,18576,4)
(33,18576,1)
(34,18576,1)
(35,18576,3)
(36,18576,6)
(37,18576,4)
(38,18576,1)
(39,18576,0)
(40,18576,5)
(41,18576,6)
(42,18576,1)
(43,18576,3)
(44,18576,1)
(45,18576,6)
(46,18576,4)
(47,18576,0)
(48,18576,0)
(49,18576,2)
(50,18576,1)
(51,18576,4)
(52,18576,6)
(53,18576,2)
(54,18576,3)
(55,18576,5)
(56,18576,0)
(57,18576,4)
(58,18576,4)
(59,18576,0)
(60,18576,3)
(61,18576,2)
(62,18576,0)
(63,18576,0)
(64,18576,3)
(65,18576,2)
(66,18576,3)
(67,18576,1)
(68,18576,6)
(69,18576,4)
(70,18576,2)
(71,18576,3)
(72,18576,3)
(73,18576,3)
(74,18576,-9)
(75,18579,1)
(76,18579,1)
(77,18579,3)
(78,18579,3)
(79,18579,4)
(80,18579,4)
(81,18579,1)
(82,18579,6)
(83,18579,6)
(84,18579,6)
(85,18579,5)
(86,18579,5)
(87,18579,4)
(88,18579,0)
(89,18579,0)
(90,18579,1)
(91,18579,1)
(92,18579,0)
(93,18579,5)
(94,18579,6)
(95,18579,1)
(96,18579,0)
(97,18579,0)
(98,18579,1)
(99,18579,0)
(100,18579,4)
(101,18579,3)
(102,18579,4)
(103,18579,5)
(104,18579,-9)
(105,18581,2)
(106,18581,2)
(107,18581,4)
(108,18581,4)
(109,18581,4)
(110,18581,5)
(111,18581,5)
(112,18581,5)
(113,18581,6)
(114,18581,6)
(115,18581,5)
(116,18581,2)
(117,18581,3)
(118,18581,3)
(119,18581,1)
(120,18581,1)
(121,18581,4)
(122,18581,1)
(123,18581,1)
(124,18581,2)
(125,18581,5)
(126,18581,3)
(127,18581,5)
(128,18581,0)
(129,18581,0)
(130,18581,0)
(131,18581,4)
(132,18581,3)
(133,18581,1)
(134,18581,1)
(135,18581,1)
(136,18581,3)
(137,18581,1)
(138,18581,0)
(139,18581,-9)
(140,18583,0)
(141,18583,0)
(142,18583,0)
(143,18583,4)
(144,18583,4)
(145,18583,3)
(146,18583,3)
(147,18583,2)
(148,18583,2)
(149,18583,4)
(150,18583,1)
(151,18583,1)
(152,18583,0)
(153,18583,0)
(154,18583,2)
(155,18583,4)
(156,18583,1)
(157,18583,4)
(158,18583,4)
(159,18583,3)
(160,18583,4)
(161,18583,1)
(162,18583,4)
(163,18583,3)
(164,18583,0)
(165,18583,3)
(166,18583,3)
(167,18583,2)
(168,18583,4)
(169,18583,4)
(170,18583,2)
(171,18583,1)
(172,18583,3)
(173,18583,2)
(174,18583,2)
(175,18583,4)
(176,18583,2)
(177,18583,3)
(178,18583,0)
(179,18583,2)
(180,18583,0)
(181,18583,4)
(182,18583,4)
(183,18583,2)
(184,18583,2)
(185,18583,1)
(186,18583,4)
(187,18583,3)
(188,18583,3)
(189,18583,3)
(190,18583,1)
(191,18583,2)
(192,18583,2)
(193,18583,2)
(194,18583,2)
(195,18583,-9)
(196,18585,3)
(197,18585,3)
(198,18585,6)
(199,18585,6)
(200,18585,1)
(201,18585,1)
(202,18585,2)
(203,18585,2)
(204,18585,1)
(205,18585,0)
(206,18585,0)
(207,18585,6)
(208,18585,8)
(209,18585,8)
(210,18585,4)
(211,18585,4)
(212,18585,5)
(213,18585,5)
(214,18585,7)
(215,18585,7)
(216,18585,7)
(217,18585,7)
(218,18585,5)
(219,18585,4)
(220,18585,6)
(221,18585,1)
(222,18585,9)
(223,18585,9)
(224,18585,5)
(225,18585,9)
(226,18585,3)
(227,18585,3)
(228,18585,4)
(229,18585,6)
(230,18585,1)
(231,18585,4)
(232,18585,5)
(233,18585,5)
(234,18585,1)
(235,18585,4)
(236,18585,4)
(237,18585,4)
(238,18585,3)
(239,18585,6)
(240,18585,7)
(241,18585,4)
(242,18585,8)
(243,18585,3)
(244,18585,4)
(245,18585,4)
(246,18585,0)
(247,18585,1)
(248,18585,2)
(249,18585,7)
(250,18585,6)
(251,18585,8)
(252,18585,5)
(253,18585,7)
(254,18585,7)
(255,18585,1)
(256,18585,7)
(257,18585,0)
(258,18585,6)
(259,18585,1)
(260,18585,9)
(261,18585,0)
(262,18585,5)
(263,18585,4)
(264,18585,5)
(265,18585,7)
(266,18585,1)
(267,18585,0)
(268,18585,1)
(269,18585,4)
(270,18585,8)
(271,18585,0)
